City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,zhezqazghan,47.7833,67.7667,38.32000000000005,16,0,6.0,KZ,1689158479
280,presidencia roque saenz pena,-26.7852,-60.4388,17.100000000000023,97,100,1.38,AR,1689158602
281,buka,40.8108,69.1986,44.420000000000016,6,0,5.06,UZ,1689158604
282,fale old settlement,-9.3852,-171.2468,28.510000000000048,78,100,6.32,TK,1689158605
283,klintsy,52.7602,32.2393,19.75,49,16,6.39,RU,1689158606
284,new romney,50.986,0.9412,22.189999999999998,75,20,10.8,GB,1689158607
285,kindu,-2.95,25.95,36.79000000000002,29,28,0.33,CD,1689158608
286,city of balikpapan,-1.242,116.8942,28.970000000000027,74,20,4.63,ID,1689158609
287,port alfred,-33.5906,26.891,20.100000000000023,58,0,0.89,ZA,1689158611
288,alice springs,-23.7,133.8833,9.75,53,0,4.19,AU,1689158612
289,sabzevar,36.2126,57.6819,39.60000000000002,21,0,6.17,IR,1689158613
290,juneau,58.3019,-134.4197,14.010000000000048,94,100,0.0,US,1689158613
291,tiruchchendur,8.4833,78.1167,36.160000000000025,67,64,9.23,IN,1689158615
292,la fria,8.2203,-72.2439,22.99000000000001,80,100,0.89,VE,1689158616
293,rawson,-43.3002,-65.1023,4.430000000000007,75,89,3.27,AR,1689158617
294,parun,35.4207,70.9221,22.960000000000036,26,22,0.83,AF,1689158619
295,boysun,38.2061,67.1986,37.77000000000004,8,0,5.45,UZ,1689158620
296,tralee,52.2704,-9.7026,15.140000000000043,94,75,1.54,IE,1689158621
297,porbandar,21.6422,69.6093,29.80000000000001,72,74,5.68,IN,1689158622
298,impfondo,1.6381,18.0667,34.73000000000002,41,51,1.3,CG,1689158623
299,udachny,66.4167,112.4,14.140000000000043,50,96,5.27,RU,1689158624
300,sona,45.4388,10.8255,30.52000000000004,54,20,3.6,IT,1689158625
301,christchurch,-43.5333,172.6333,2.730000000000018,89,98,1.03,NZ,1689158333
302,bellair-meadowbrook terrace,30.1788,-81.7434,25.970000000000027,89,40,0.0,US,1689158627
303,poso,-1.3959,120.7524,25.710000000000036,90,89,0.14,ID,1689158628
304,happy valley-goose bay,53.3168,-60.3315,20.170000000000016,68,75,3.6,CA,1689158629
305,puerto deseado,-47.7503,-65.8938,3.160000000000025,80,86,3.4,AR,1689158630
306,hirara,24.8,125.2833,30.150000000000034,79,20,5.66,JP,1689158631
307,espanola,35.9911,-106.0806,26.99000000000001,47,13,1.47,US,1689158564
308,arquitecto tomas romero pereira,-26.4833,-55.25,18.870000000000005,78,93,3.65,PY,1689158633
309,wanning,18.8003,110.3967,29.29000000000002,77,2,3.87,CN,1689158634
310,mentekab,3.4854,102.3484,26.180000000000007,93,79,0.97,MY,1689158635
311,noosa heads,-26.3833,153.15,17.410000000000025,70,85,3.94,AU,1689158636
312,senanga,-16.1167,23.2667,22.189999999999998,26,0,4.24,ZM,1689158637
313,kodinsk,58.6881,99.1844,23.670000000000016,30,41,3.28,RU,1689158639
314,cumana,10.4635,-64.1775,25.900000000000034,80,100,1.07,VE,1689158640
315,touros,-5.1989,-35.4608,26.100000000000023,73,2,5.9,BR,1689158641
316,souillac,-20.5167,57.5167,25.210000000000036,69,40,2.06,MU,1689158642
317,carnarvon,-24.8667,113.6333,18.49000000000001,66,0,6.69,AU,1689158643
318,greymouth,-42.4667,171.2,8.260000000000048,81,100,6.82,NZ,1689158645
319,codrington,-38.2667,141.9667,10.990000000000009,71,97,6.56,AU,1689158646
320,roxas,11.5853,122.7511,27.30000000000001,83,95,2.43,PH,1689158647
321,dolinsk,47.35,142.8,11.810000000000002,99,100,3.49,RU,1689158648
322,flying fish cove,-10.4217,105.6791,24.82000000000005,83,75,6.69,CX,1689158640
323,nyurba,63.2842,118.3319,15.020000000000039,74,94,4.24,RU,1689158650
324,queenstown,-31.8976,26.8753,16.870000000000005,27,0,3.9,ZA,1689158651
325,jalai nur,49.45,117.7,19.78000000000003,59,83,2.22,CN,1689158652
326,salinopolis,-0.6136,-47.3561,26.680000000000007,85,26,2.97,BR,1689158653
327,st. john's,47.5649,-52.7093,13.770000000000039,98,100,2.57,CA,1689158516
328,fedorovskiy,45.0972,40.9517,25.510000000000048,43,83,8.2,RU,1689158655
329,gerash,27.6652,54.1371,42.08000000000004,11,1,2.76,IR,1689158656
330,sao vicente,-23.9631,-46.3919,22.370000000000005,26,10,1.28,BR,1689158658
331,isangel,-19.55,169.2667,21.400000000000034,71,91,7.8,VU,1689158659
332,lalago,-3.45,33.95,28.720000000000027,28,2,6.11,TZ,1689158660
333,zhumysker,49.3333,49.4,24.400000000000034,39,48,6.63,KZ,1689158479
334,poronaysk,49.2167,143.1167,12.420000000000016,88,100,1.62,RU,1689158662
335,djenne,13.9061,-4.5533,35.5,34,57,3.24,ML,1689158663
336,aykhal,66.0,111.5,12.920000000000016,51,100,3.7,RU,1689158665
337,salym,60.0625,71.4789,27.430000000000007,49,77,3.01,RU,1689158666
338,pangai,-19.8,-174.35,23.890000000000043,88,100,7.74,TO,1689158667
339,callao,-12.0667,-77.15,20.400000000000034,77,100,3.6,PE,1689158402
340,balakhta,55.38,91.6,20.27000000000004,69,96,2.28,RU,1689158669
341,la'ie,21.6477,-157.9253,25.980000000000018,79,35,1.34,US,1689158670
342,tucuma,-0.1833,-50.05,25.879999999999995,86,11,1.51,BR,1689158671
343,argo,37.6333,22.7333,34.32000000000005,22,0,2.07,GR,1689158672
344,east london,-33.0153,27.9116,19.52000000000004,52,0,2.57,ZA,1689158673
345,cooper's town,26.8667,-77.5167,29.160000000000025,77,58,4.62,BS,1689158674
346,malango,-2.9627,119.9001,20.49000000000001,99,77,0.35,ID,1689158675
347,bulanash,57.2783,61.9965,33.710000000000036,35,100,6.8,RU,1689158676
348,selfoss,63.9331,-20.9971,16.140000000000043,54,15,3.0,IS,1689158677
349,tarrafal de sao nicolau,16.5667,-24.3667,24.5,73,96,3.89,CV,1689158678
350,morogoro,-6.8167,37.6667,28.100000000000023,51,40,0.0,TZ,1689158679
351,tezu,27.9167,96.1667,24.33000000000004,99,100,1.45,IN,1689158680
352,road town,18.4167,-64.6167,28.05000000000001,80,100,10.77,VG,1689158681
353,enumclaw,47.2043,-121.9915,14.53000000000003,90,87,0.45,US,1689158682
354,barra de santo antonio,-9.4047,-35.5072,22.600000000000023,80,4,2.89,BR,1689158683
355,ad dilam,23.9915,47.1627,45.23000000000002,8,18,1.18,SA,1689158684
356,thai binh,20.45,106.3333,31.390000000000043,67,2,5.66,VN,1689158685
357,makungu,-8.7333,35.2833,17.03000000000003,77,100,2.95,TZ,1689158686
358,labuan bajo,-8.4964,119.8877,25.350000000000023,80,99,2.11,ID,1689158687
359,port augusta,-32.5,137.7667,10.990000000000009,59,0,2.57,AU,1689158688
360,coquimbo,-29.9533,-71.3436,13.860000000000014,71,48,0.4,CL,1689158586
361,spasskoye,44.6108,132.7969,16.910000000000025,95,62,2.63,RU,1689158690
362,ostrovskoye,57.8057,42.2433,10.350000000000023,91,100,3.44,RU,1689158691
363,red deer,52.2668,-113.802,10.660000000000025,100,100,2.06,CA,1689158685
364,moanda,-1.5575,13.2178,24.129999999999995,40,83,1.15,GA,1689158692
365,wynyard,-41.0,145.7167,12.980000000000018,79,99,6.39,AU,1689158693
366,nguigmi,14.2495,13.1092,34.72000000000003,38,68,3.38,NE,1689158695
367,ranchettes,41.2186,-104.7903,18.5,39,0,5.36,US,1689158696
368,fort st. john,56.2499,-120.8529,12.939999999999998,88,0,1.54,CA,1689158697
369,preobrazheniye,42.9019,133.9064,17.04000000000002,91,61,1.8,RU,1689158698
370,nova sintra,14.8667,-24.7167,21.29000000000002,76,87,4.31,CV,1689158699
371,vazante,-17.9869,-46.9078,20.939999999999998,45,0,1.0,BR,1689158701
372,aginskoye,51.1,114.53,23.77000000000004,64,38,2.86,RU,1689158703
373,dali,25.7,100.1833,21.230000000000018,77,99,3.16,CN,1689158705
374,dalhart,36.0595,-102.5133,21.010000000000048,73,0,2.57,US,1689158706
375,cuito,-12.3833,16.9333,14.080000000000041,21,0,5.14,AO,1689158707
376,okhotsk,59.3833,143.3,12.420000000000016,89,10,3.48,RU,1689158708
377,lubango,-14.9172,13.4925,14.920000000000016,20,0,4.63,AO,1689158709
378,nadi,-17.8,177.4167,23.0,68,75,5.14,FJ,1689158710
379,saudarkrokur,65.7461,-19.6394,7.75,78,73,5.77,IS,1689158711
380,saint-pierre,-21.3393,55.4781,25.82000000000005,57,0,2.57,RE,1689158712
381,awjilah,29.1081,21.2869,35.420000000000016,12,0,5.37,LY,1689158713
382,bodo,67.28,14.405,20.53000000000003,60,75,8.23,NO,1689158714
383,lerwick,60.1545,-1.1494,15.0,82,100,3.03,GB,1689158715
384,port moresby,-9.4431,147.1797,25.680000000000007,78,40,7.72,PG,1689158535
385,fort bragg,35.139,-79.006,24.0,85,75,2.06,US,1689158717
386,magadan,59.5667,150.8,10.450000000000045,91,12,3.1,RU,1689158718
387,cascais,38.6979,-9.4215,26.950000000000045,70,40,6.69,PT,1689158719
388,ust-nera,64.5667,143.2,22.24000000000001,53,51,2.35,RU,1689158721
389,ghat,24.9647,10.1728,35.56,13,0,7.28,LY,1689158721
390,peruibe,-24.32,-46.9983,19.720000000000027,93,37,1.2,BR,1689158716
391,umba,66.6871,34.3429,16.420000000000016,59,85,3.53,RU,1689158724
392,sitka,57.0531,-135.33,10.939999999999998,82,100,1.54,US,1689158726
393,byalynichy,53.9983,29.7126,20.05000000000001,42,55,2.85,BY,1689158727
394,uacu cungo,-11.3634,15.1208,24.629999999999995,12,0,2.58,AO,1689158728
395,pelagiada,45.2064,42.0236,23.75,49,40,8.0,RU,1689158729
396,vorkuta,67.5,64.0,15.75,49,11,3.77,RU,1689158730
397,scarborough,54.2797,-0.4044,18.850000000000023,72,54,1.79,GB,1689158731
398,sainte-menehould,49.0833,4.9,24.74000000000001,50,98,4.98,FR,1689158732
399,tangalle,6.024,80.7911,32.09000000000003,69,65,7.4,LK,1689158733
400,areal,-22.2306,-43.1056,19.74000000000001,78,0,0.74,BR,1689158734
401,manhattan,40.7834,-73.9662,25.379999999999995,68,0,2.06,US,1689158640
402,kolonia town,6.964,158.206,28.0,83,75,2.06,FM,1689158736
403,hovd,48.0056,91.6419,20.220000000000027,44,65,1.75,MN,1689158738
404,jayapura,-2.5333,140.7,28.660000000000025,90,63,4.49,ID,1689158739
405,kargasok,59.0556,80.8572,23.590000000000032,38,44,0.52,RU,1689158740
406,benin city,6.335,5.6275,26.590000000000032,81,100,2.12,NG,1689158740
407,gouyave,12.1646,-61.7296,27.430000000000007,83,20,6.69,GD,1689158742
408,paciran,-6.8767,112.3761,26.590000000000032,70,58,3.33,ID,1689158743
409,lashio,22.9333,97.75,22.660000000000025,96,100,0.22,MM,1689158744
410,taltal,-25.4,-70.4833,14.910000000000025,61,0,1.22,CL,1689158745
411,apsheronsk,44.46,39.73,26.410000000000025,35,65,6.11,RU,1689158746
412,kargopol',61.5071,38.9456,9.370000000000005,98,100,4.41,RU,1689158747
413,amursk,50.2261,136.8994,20.120000000000005,47,100,1.77,RU,1689158474
414,kimbe,-5.5502,150.1429,25.360000000000014,83,100,3.71,PG,1689158749
415,kuruman,-27.4524,23.4325,16.660000000000025,25,0,5.36,ZA,1689158749
416,sweet home,44.3976,-122.7362,13.620000000000005,86,63,1.09,US,1689158750
417,klaksvik,62.2266,-6.589,10.510000000000048,98,100,7.74,FO,1689158751
418,ballito,-29.539,31.2144,20.08000000000004,60,0,2.57,ZA,1689158757
419,oromocto,45.8351,-66.4792,20.400000000000034,100,100,1.54,CA,1689158758
420,san julian,21.0167,-102.1667,14.400000000000034,83,13,1.97,MX,1689158760
421,saint-philippe,-21.3585,55.7679,25.77000000000004,73,16,3.33,RE,1689158761
422,miedzyrzec podlaski,51.9864,22.7825,27.49000000000001,37,43,4.22,PL,1689158762
423,eirunepe,-6.6603,-69.8736,21.910000000000025,85,1,0.83,BR,1689158763
424,tofol,5.3248,163.0078,29.0,73,52,4.65,FM,1689158764
425,ismailia,30.6043,32.2723,34.04000000000002,46,0,5.14,EG,1689158766
426,kinik,39.0872,27.3833,32.950000000000045,25,0,4.58,TR,1689158767
427,den helder,52.9599,4.7593,21.640000000000043,74,75,7.72,NL,1689158768
428,nova odesa,47.3078,31.7851,26.470000000000027,36,10,3.64,UA,1689158770
429,patacamaya,-17.2333,-67.9167,3.5600000000000023,39,15,2.31,BO,1689158771
430,santa cruz do rio pardo,-22.8989,-49.6325,18.110000000000014,67,0,1.75,BR,1689158772
431,west bay,19.3667,-81.4167,29.439999999999998,85,18,0.89,KY,1689158773
432,keita,14.7551,5.7749,33.99000000000001,41,100,5.78,NE,1689158774
433,grand falls-windsor,48.9332,-55.6649,18.060000000000002,87,98,0.89,CA,1689158718
434,takaungu,-3.6837,39.8566,27.25,66,63,10.28,KE,1689158776
435,antsiranana,-12.2787,49.2917,30.420000000000016,45,20,3.09,MG,1689158777
436,fort mcmurray,56.7268,-111.381,14.770000000000039,88,75,1.54,CA,1689158778
437,ashchysay,43.5542,68.8889,35.860000000000014,10,0,6.28,KZ,1689158780
438,kiunga,-6.1219,141.2906,23.890000000000043,99,99,1.8,PG,1689158783
439,chrysoupolis,40.9856,24.6939,32.89000000000004,40,0,2.57,GR,1689158786
440,taounate,34.5,-4.8333,37.26000000000005,23,54,2.87,MA,1689158787
441,beloyarskiy,63.7119,66.6722,17.0,53,100,3.33,RU,1689158788
442,alo,7.4178,6.7371,29.05000000000001,75,100,2.52,NG,1689158789
443,gadzhiyevo,69.2551,33.3362,23.210000000000036,41,7,3.2,RU,1689158790
444,moroeni,45.2167,25.4333,28.650000000000034,48,26,3.63,RO,1689158791
445,mirante do paranapanema,-22.2919,-51.9064,18.160000000000025,54,0,2.31,BR,1689158792
446,severo-yeniseyskiy,60.3725,93.0408,19.200000000000045,33,6,3.72,RU,1689158793
447,joniskis,56.2403,23.6153,23.510000000000048,36,10,2.0,LT,1689158794
448,barcelos,41.5388,-8.6151,23.710000000000036,62,62,3.49,PT,1689158795
449,rikaze,29.25,88.8833,21.230000000000018,37,97,6.84,CN,1689158796
450,kintampo,8.0563,-1.7306,27.890000000000043,68,99,2.29,GH,1689158797
451,nuuk,64.1835,-51.7216,15.340000000000032,77,0,6.69,GL,1689158798
452,samtredia,42.1537,42.3352,27.150000000000034,50,0,1.03,GE,1689158799
453,xishan,27.6667,113.5,32.700000000000045,57,84,1.93,CN,1689158800
454,puerto aysen,-45.4,-72.7,-5.46999999999997,97,38,0.63,CL,1689158801
455,prince george,53.9166,-122.753,11.25,85,100,3.09,CA,1689158802
456,greenwood,34.1668,-82.1165,19.79000000000002,100,0,0.0,US,1689158803
457,rongelap,11.1635,166.8941,28.29000000000002,80,17,6.56,MH,1689158804
458,ain el bya,35.8039,-0.3018,38.27000000000004,40,1,4.45,DZ,1689158805
459,floro,61.5996,5.0328,20.129999999999995,77,75,5.14,NO,1689158806
460,terrace,54.5163,-128.6035,12.340000000000032,76,0,3.09,CA,1689158807
461,brookings,44.3114,-96.7984,13.390000000000043,98,100,9.26,US,1689158669
462,kinablangan,7.6947,126.5503,27.140000000000043,85,96,2.3,PH,1689158809
463,lata,40.1629,-8.3327,22.82000000000005,50,89,3.89,PT,1689158810
464,siniscola,40.5719,9.6922,36.75,48,1,5.08,IT,1689158811
465,sroda wielkopolska,52.2284,17.2762,22.810000000000002,74,99,4.52,PL,1689158812
466,katsuren-haebaru,26.3369,127.8719,30.220000000000027,74,20,2.57,JP,1689158813
467,kavalerovo,44.2661,135.0572,16.400000000000034,98,99,0.66,RU,1689158814
468,adigrat,14.277,39.462,21.200000000000045,51,99,3.43,ET,1689158815
469,el quebrachal,-25.2833,-64.0667,15.980000000000018,86,96,5.08,AR,1689158816
470,sacueni,47.35,22.1,31.230000000000018,45,15,5.16,RO,1689158817
471,nouadhibou,20.931,-17.0347,22.99000000000001,88,40,2.06,MR,1689158818
472,mejit,10.2753,170.8646,28.25,79,30,6.2,MH,1689158819
473,monywa,22.1167,95.1333,31.650000000000034,59,100,1.59,MM,1689158820
474,murgeni,46.2044,28.0197,27.77000000000004,44,5,1.44,RO,1689158821
475,silopi,37.2497,42.4694,37.650000000000034,12,0,2.97,TR,1689158823
476,santana,-0.0583,-51.1817,24.100000000000023,100,0,1.54,BR,1689158824
477,kapit,2.0167,112.9333,24.160000000000025,97,89,0.24,MY,1689158825
478,conduaga,8.862,117.4893,26.510000000000048,86,66,2.81,PH,1689158826
479,bayevo,53.2833,80.7667,32.43000000000001,34,37,4.45,RU,1689158827
480,itupiranga,-5.1347,-49.3267,24.180000000000007,75,0,0.83,BR,1689158829
481,kerikeri,-35.2268,173.9474,9.950000000000045,91,11,3.2,NZ,1689158830
482,dryden,49.7833,-92.7503,11.160000000000025,87,0,0.0,CA,1689158831
483,stephenville,32.2207,-98.2023,28.260000000000048,72,40,3.6,US,1689158832
484,murray bridge,-35.1167,139.2667,10.740000000000009,71,74,2.93,AU,1689158833
485,mount isa,-20.7333,139.5,19.870000000000005,60,0,4.12,AU,1689158834
486,clarion,41.2148,-79.3853,20.100000000000023,83,68,1.79,US,1689158835
487,porto novo,6.4965,2.6036,23.900000000000034,94,100,1.59,BJ,1689158836
488,kainantu,-6.2887,145.8655,15.129999999999995,97,66,1.14,PG,1689158837
489,ashburton,-37.8626,145.0794,12.990000000000009,68,66,3.71,AU,1689158838
490,ceerigaabo,10.6162,47.368,27.52000000000004,31,51,10.88,SO,1689158839
491,vung tau,10.346,107.0843,29.590000000000032,80,73,7.67,VN,1689158819
492,yasnyy,51.0333,59.8742,20.77000000000004,70,100,4.46,RU,1689158841
493,tuy hoa,13.0833,109.3,28.340000000000032,81,49,2.66,VN,1689158842
494,chauk,20.8833,94.8167,34.410000000000025,44,100,7.14,MM,1689158843
495,kapa'a,22.0752,-159.319,27.180000000000007,81,100,7.2,US,1689158844
496,inderbor,48.55,51.7833,27.49000000000001,31,73,6.14,KZ,1689158845
497,carutapera,-1.195,-46.02,27.350000000000023,78,14,2.79,BR,1689158846
498,nurota,40.5614,65.6886,41.460000000000036,6,0,7.25,UZ,1689158847
499,srandakan,-7.9386,110.2506,24.120000000000005,79,56,4.26,ID,1689158849
500,ternate,0.8,127.4,27.24000000000001,83,92,3.28,ID,1689158850
501,bouarfa,32.53,-1.95,37.43000000000001,11,75,3.93,MA,1689158851
502,toliara,-23.35,43.6667,24.430000000000007,37,7,7.54,MG,1689158852
503,vysokaya gora,55.9128,49.3017,15.100000000000023,79,100,6.15,RU,1689158853
504,sanya,18.2431,109.505,31.090000000000032,74,20,2.0,CN,1689158557
505,north tamworth,-31.0778,150.9261,7.060000000000002,76,0,1.03,AU,1689158855
506,champerico,14.3,-91.9167,26.100000000000023,87,88,2.79,GT,1689158856
507,longido,-2.7333,36.6833,25.090000000000032,38,38,6.36,TZ,1689158857
508,hasaki,35.7333,140.8333,29.220000000000027,79,77,6.56,JP,1689158858
509,atar,20.5169,-13.0499,35.460000000000036,34,53,3.6,MR,1689158859
510,carmarthen,51.8555,-4.3054,18.27000000000004,77,40,9.77,GB,1689158860
511,kailua-kona,19.6406,-155.9956,24.980000000000018,87,0,3.09,US,1689158861
512,karoi,-16.8099,29.6925,19.28000000000003,29,0,3.03,ZW,1689158862
513,ola,59.5833,151.2833,10.580000000000041,91,21,3.45,RU,1689158863
514,dodola,6.9833,39.1833,17.920000000000016,67,67,2.33,ET,1689158864
515,puerto escondido,15.85,-97.0667,26.08000000000004,75,68,2.49,MX,1689158865
516,huruta,8.15,39.35,23.960000000000036,50,72,2.24,ET,1689158866
517,arawa,-6.2132,155.5367,25.32000000000005,90,98,2.14,PG,1689158867
518,walvis bay,-22.9575,14.5053,25.129999999999995,23,0,9.86,NA,1689158868
519,sao joao da barra,-21.6403,-41.0511,21.05000000000001,86,18,3.06,BR,1689158869
520,phalaborwa,-23.943,31.1411,19.600000000000023,52,95,5.24,ZA,1689158870
521,stony plain,53.5334,-114.0021,13.620000000000005,84,75,2.06,CA,1689158871
522,peace river,56.2501,-117.286,13.170000000000016,94,0,1.54,CA,1689158872
523,colonia,50.9333,6.95,26.57000000000005,51,75,9.26,DE,1689158873
524,hauterive,46.0901,3.4459,24.420000000000016,54,100,0.82,FR,1689158876
525,rouvroy,50.3925,2.904,23.090000000000032,47,58,7.26,FR,1689158877
526,vuktyl,63.8567,57.3094,21.79000000000002,50,99,5.54,RU,1689158878
527,vershino-darasunskiy,52.35,115.5167,18.700000000000045,79,54,2.15,RU,1689158879
528,calingasta,-31.3308,-69.4078,4.490000000000009,51,7,0.94,AR,1689158880
529,abepura,-2.6333,140.5833,28.450000000000045,65,20,4.12,ID,1689158881
530,shalkar,47.8288,59.6258,34.49000000000001,29,89,8.87,KZ,1689158882
531,kouroussa,10.65,-9.8833,28.27000000000004,68,95,1.06,GN,1689158883
532,aitape,-3.1374,142.3475,27.150000000000034,88,100,5.23,PG,1689158884
533,gaitania,3.0906,-75.6723,15.360000000000014,90,32,2.3,CO,1689158885
534,sarasota,27.167,-82.3332,26.629999999999995,94,0,0.0,US,1689158886
535,ilha de mocambique,-15.0342,40.7358,24.910000000000025,68,27,10.38,MZ,1689158887
536,waimea,20.0231,-155.6717,21.120000000000005,93,46,1.09,US,1689158888
537,dwarka,22.2394,68.9678,29.879999999999995,71,79,6.03,IN,1689158889
538,whakatane,-37.9585,176.9854,10.990000000000009,82,8,3.22,NZ,1689158890
539,khurai,24.0436,78.3319,32.76000000000005,56,58,1.85,IN,1689158891
540,sinop,41.7711,34.8709,23.24000000000001,49,11,2.67,TR,1689158892
541,miri,4.4148,114.0089,28.08000000000004,78,40,1.54,MY,1689158893
542,fairmont,39.4851,-80.1426,19.310000000000002,94,47,1.63,US,1689158885
543,hoemul-li,41.4339,129.67,22.689999999999998,84,41,2.62,KP,1689158895
544,jieshi,22.8134,115.8257,28.79000000000002,78,48,3.62,CN,1689158897
545,santanyi,39.3546,3.1291,37.68000000000001,61,1,4.02,ES,1689158898
546,chibuto,-24.6867,33.5306,21.27000000000004,45,50,6.2,MZ,1689158899
547,kismayo,-0.3582,42.5454,27.930000000000007,64,11,8.72,SO,1689158900
548,ouarzazat,30.9189,-6.8934,34.160000000000025,8,1,1.03,MA,1689158901
549,mankato,44.1636,-93.9994,16.49000000000001,92,75,4.63,US,1689158902
550,carbondale,37.7273,-89.2168,18.920000000000016,95,100,0.0,US,1689158903
551,alassio,44.0039,8.1671,31.680000000000007,72,40,4.63,IT,1689158904
552,cabedelo,-6.9811,-34.8339,23.370000000000005,77,0,5.6,BR,1689158905
553,san luis de la loma,17.2706,-100.8939,24.590000000000032,89,100,5.05,MX,1689158906
554,kayangel,8.0823,134.7173,27.25,85,100,8.35,PW,1689158907
555,bardai,11.65,7.2333,32.31,40,92,2.63,NG,1689158908
556,ceeldheer,3.8488,47.1806,30.82000000000005,53,90,11.59,SO,1689158909
557,north platte,41.1239,-100.7654,22.430000000000007,94,0,3.13,US,1689158910
558,natal,-5.795,-35.2094,24.120000000000005,88,20,3.6,BR,1689158822
559,dickinson,29.4608,-95.0513,28.379999999999995,90,75,3.6,US,1689158720
560,altai,46.3722,96.2583,10.590000000000032,84,94,3.63,MN,1689158914
561,sisimiut,66.9395,-53.6735,11.090000000000032,84,93,2.53,GL,1689158915
562,turtas,58.9417,69.1325,33.870000000000005,40,63,2.15,RU,1689158916
